VTable for CVScriptGameSystem:
    [0] CBaseGameSystemPerFrame::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameSystemPerFrame::Shutdown()
    [3] CVScriptGameSystem::LevelInitPreEntity()
    [4] CVScriptGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CVScriptGameSystem::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CVScriptGameSystem::~CVScriptGameSystem()
    [13] CVScriptGameSystem::~CVScriptGameSystem()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CVScriptGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
