VTable for CScriptConvarAccessor:
    [0] CBaseGameSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CBaseGameSystem::Shutdown()
    [3] CScriptConvarAccessor::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CScriptConvarAccessor::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CScriptConvarAccessor::~CScriptConvarAccessor()
    [13] CScriptConvarAccessor::~CScriptConvarAccessor()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
