VTable for CPlayerVoiceListener:
    [0] CBaseGameSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CBaseGameSystem::Shutdown()
    [3] CPlayerVoiceListener::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CPlayerVoiceListener::LevelShutdownPreEntity()
    [7] CBaseGameSystem::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CPlayerVoiceListener::~CPlayerVoiceListener()
    [13] CPlayerVoiceListener::~CPlayerVoiceListener()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
