VTable for CModelSoundsCacheSaver:
    [0] CBaseGameSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CBaseGameSystem::Shutdown()
    [3] CBaseGameSystem::LevelInitPreEntity()
    [4] CModelSoundsCacheSaver::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CModelSoundsCacheSaver::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CModelSoundsCacheSaver::~CModelSoundsCacheSaver()
    [13] CModelSoundsCacheSaver::~CModelSoundsCacheSaver()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
