VTable for CLagCompensationManager:
    [0] CBaseGameSystemPerFrame::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CLagCompensationManager::Shutdown()
    [3] CBaseGameSystemPerFrame::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CLagCompensationManager::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CLagCompensationManager::~CLagCompensationManager()
    [13] CLagCompensationManager::~CLagCompensationManager()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CLagCompensationManager::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
    [17] CLagCompensationManager::StartLagCompensation(CBasePlayer*, CUserCmd*)
    [18] CLagCompensationManager::FinishLagCompensation(CBasePlayer*)
    [19] CLagCompensationManager::IsCurrentlyDoingLagCompensation() const
