VTable for CTFHLTVDirector:
    [0] CTFHLTVDirector::~CTFHLTVDirector()
    [1] CHLTVDirector::FireGameEvent(IGameEvent*)
    [2] CHLTVDirector::Name()
    [3] CTFHLTVDirector::SetHLTVServer(IHLTVServer*)
    [4] CHLTVDirector::GetHLTVServer()
    [5] CHLTVDirector::GetDirectorTick()
    [6] CHLTVDirector::GetPVSEntity()
    [7] CHLTVDirector::GetPVSOrigin()
    [8] CHLTVDirector::GetDelay()
    [9] CHLTVDirector::IsActive()
    [10] CTFHLTVDirector::GetModEvents()
    [11] CHLTVDirector::Init()
    [12] CHLTVDirector::Shutdown()
    [13] CHLTVDirector::FrameUpdatePostEntityThink()
    [14] CHLTVDirector::LevelInitPostEntity()
    [15] CTFHLTVDirector::GetFixedCameraEntityName()
    [16] CHLTVDirector::StartNewShot()
    [17] CHLTVDirector::StartRandomShot()
    [18] CHLTVDirector::StartDelayMessage()
    [19] CHLTVDirector::StartBestFixedCameraShot(bool)
    [20] CHLTVDirector::StartBestPlayerCameraShot()
    [21] CHLTVDirector::StartFixedCameraShot(int, int)
    [22] CHLTVDirector::StartChaseCameraShot(int, int, int, int, int, bool)
    [23] CHLTVDirector::UpdateSettings()
    [24] CHLTVDirector::AnalyzePlayers()
    [25] CHLTVDirector::AnalyzeCameras()
    [26] CHLTVDirector::StartCameraManShot()
    [27] CHLTVDirector::StartInstantBroadcastShot()
    [28] CHLTVDirector::FinishCameraManShot()
    [29] CHLTVDirector::BuildActivePlayerList()
    [30] CHLTVDirector::FindBestGameEvent()
    [31] CTFHLTVDirector::CreateShotFromEvent(CHLTVGameEvent*)
