VTable for CAchievementMgr:
    [0] CAchievementMgr::Init()
    [1] CAchievementMgr::PostInit()
    [2] CAchievementMgr::Shutdown()
    [3] CAchievementMgr::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CAchievementMgr::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CAchievementMgr::~CAchievementMgr()
    [13] CAchievementMgr::~CAchievementMgr()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CAchievementMgr::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
    [17] CAchievementMgr::InitializeAchievements()
    [18] CAchievementMgr::Update(float)
    [19] CAchievementMgr::OnMapEvent(char const*)
    [20] CAchievementMgr::GetAchievementByIndex(int)
    [21] CAchievementMgr::GetAchievementCount()
    [22] CAchievementMgr::GetAchievementByID(int)
    [23] CAchievementMgr::HasAchieved(char const*)
    [24] CAchievementMgr::DownloadUserData()
    [25] CAchievementMgr::SaveGlobalStateIfDirty(bool)
    [26] CAchievementMgr::EnsureGlobalStateLoaded()
    [27] CAchievementMgr::AwardAchievement(int)
    [28] CAchievementMgr::ResetAchievements()
    [29] CAchievementMgr::WereCheatsEverOn()
    [30] CAchievementMgr::FireGameEvent(IGameEvent*)
