VTable for CPrecacheOtherList:
    [0] CBaseGameSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CBaseGameSystem::Shutdown()
    [3] CPrecacheOtherList::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CPrecacheOtherList::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CPrecacheOtherList::~CPrecacheOtherList()
    [13] CPrecacheOtherList::~CPrecacheOtherList()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
