VTable for CGCClientSystem:
    [0] CBaseGameSystemPerFrame::Init()
    [1] CGCClientSystem::PostInit()
    [2] CGCClientSystem::Shutdown()
    [3] CGCClientSystem::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CGCClientSystem::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CGCClientSystem::~CGCClientSystem()
    [13] CGCClientSystem::~CGCClientSystem()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CBaseGameSystemPerFrame::FrameUpdatePostEntityThink()
    [16] CGCClientSystem::PreClientUpdate()
    [17] CGCClientSystem::InitGC()
    [18] CGCClientSystem::PreInitGC()
    [19] CGCClientSystem::PostInitGC()
    [20] CGCClientSystem::ReceivedServerWelcome(CMsgServerWelcome const&)
    [21] CGCClientSystem::ReceivedServerGoodbye(CMsgServerGoodbye const&)
