VTable for CPropData:
    [0] CBaseGameSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CBaseGameSystem::Shutdown()
    [3] CPropData::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CPropData::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CPropData::~CPropData()
    [13] CPropData::~CPropData()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
