VTable for CSteamWorksGameStatsUploader:
    [0] CSteamWorksGameStatsUploader::Init()
    [1] CSteamWorksGameStatsUploader::PostInit()
    [2] CSteamWorksGameStatsUploader::Shutdown()
    [3] CSteamWorksGameStatsUploader::LevelInitPreEntity()
    [4] CSteamWorksGameStatsUploader::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CSteamWorksGameStatsUploader::OnSave()
    [9] CSteamWorksGameStatsUploader::OnRestore()
    [10] CSteamWorksGameStatsUploader::SafeRemoveIfDesired()
    [11] CSteamWorksGameStatsUploader::IsPerFrame()
    [12] CSteamWorksGameStatsUploader::~CSteamWorksGameStatsUploader()
    [13] CSteamWorksGameStatsUploader::~CSteamWorksGameStatsUploader()
    [14] CSteamWorksGameStatsUploader::FrameUpdatePreEntityThink()
    [15] CSteamWorksGameStatsUploader::FrameUpdatePostEntityThink()
    [16] CSteamWorksGameStatsUploader::PreClientUpdate()
    [17] CSteamWorksGameStatsUploader::LevelShutdown()
    [18] CSteamWorksGameStatsUploader::FireGameEvent(IGameEvent*)
