VTable for CBaseGameStats_Driver:
    [0] CBaseGameStats_Driver::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameStats_Driver::Shutdown()
    [3] CBaseGameStats_Driver::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameStats_Driver::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameStats_Driver::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameStats_Driver::OnSave()
    [9] CBaseGameStats_Driver::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CBaseGameStats_Driver::~CBaseGameStats_Driver()
    [13] CBaseGameStats_Driver::~CBaseGameStats_Driver()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CBaseGameStats_Driver::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
    [17] CBaseGameStats_Driver::LevelShutdown()
