VTable for CDevShotSystem:
    [0] CBaseGameSystemPerFrame::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameSystemPerFrame::Shutdown()
    [3] CDevShotSystem::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CDevShotSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CDevShotSystem::~CDevShotSystem()
    [13] CDevShotSystem::~CDevShotSystem()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CDevShotSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
