VTable for CFlexSceneFileManager:
    [0] CFlexSceneFileManager::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CFlexSceneFileManager::Shutdown()
    [3] CBaseGameSystem::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CBaseGameSystem::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CFlexSceneFileManager::~CFlexSceneFileManager()
    [13] CFlexSceneFileManager::~CFlexSceneFileManager()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
