VTable for CSoundEmitterSystem:
    [0] CSoundEmitterSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CSoundEmitterSystem::Shutdown()
    [3] CSoundEmitterSystem::LevelInitPreEntity()
    [4] CSoundEmitterSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CSoundEmitterSystem::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CSoundEmitterSystem::~CSoundEmitterSystem()
    [13] CSoundEmitterSystem::~CSoundEmitterSystem()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
    [17] CSoundEmitterSystem::TraceEmitSound(char const*, ...)
