VTable for CGlobalState:
    [0] CBaseGameSystem::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CBaseGameSystem::Shutdown()
    [3] CBaseGameSystem::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CGlobalState::LevelShutdownPreEntity()
    [7] CGlobalState::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CGlobalState::~CGlobalState()
    [13] CGlobalState::~CGlobalState()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
