VTable for CTFMapsWorkshop:
    [0] CTFMapsWorkshop::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CTFMapsWorkshop::Shutdown()
    [3] CBaseGameSystemPerFrame::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CTFMapsWorkshop::~CTFMapsWorkshop()
    [13] CTFMapsWorkshop::~CTFMapsWorkshop()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CBaseGameSystemPerFrame::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
