VTable for CPostFrameNavigationHook:
    [0] CPostFrameNavigationHook::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameSystemPerFrame::Shutdown()
    [3] CBaseGameSystemPerFrame::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CPostFrameNavigationHook::~CPostFrameNavigationHook()
    [13] CPostFrameNavigationHook::~CPostFrameNavigationHook()
    [14] CPostFrameNavigationHook::FrameUpdatePreEntityThink()
    [15] CPostFrameNavigationHook::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
