VTable for CPhysicsHook:
    [0] CPhysicsHook::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameSystemPerFrame::Shutdown()
    [3] CPhysicsHook::LevelInitPreEntity()
    [4] CPhysicsHook::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CPhysicsHook::LevelShutdownPreEntity()
    [7] CPhysicsHook::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CPhysicsHook::~CPhysicsHook()
    [13] CPhysicsHook::~CPhysicsHook()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CPhysicsHook::FrameUpdatePostEntityThink()
    [16] CPhysicsHook::PreClientUpdate()
