VTable for CSoundscapeSystem:
    [0] CSoundscapeSystem::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CSoundscapeSystem::Shutdown()
    [3] CSoundscapeSystem::LevelInitPreEntity()
    [4] CSoundscapeSystem::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CSoundscapeSystem::~CSoundscapeSystem()
    [13] CSoundscapeSystem::~CSoundscapeSystem()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CSoundscapeSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
    [17] CSoundscapeSystem::AddSoundscapeFile(char const*)
