VTable for CRagdollLRURetirement:
    [0] CBaseGameSystemPerFrame::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameSystemPerFrame::Shutdown()
    [3] CRagdollLRURetirement::LevelInitPreEntity()
    [4] CBaseGameSystemPerFrame::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystemPerFrame::LevelShutdownPreEntity()
    [7] CBaseGameSystemPerFrame::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CRagdollLRURetirement::~CRagdollLRURetirement()
    [13] CRagdollLRURetirement::~CRagdollLRURetirement()
    [14] CBaseGameSystemPerFrame::FrameUpdatePreEntityThink()
    [15] CRagdollLRURetirement::FrameUpdatePostEntityThink()
    [16] CBaseGameSystemPerFrame::PreClientUpdate()
    [17] CRagdollLRURetirement::Update(float)
