VTable for CDirtySpatialPartitionEntityList:
    [0] CDirtySpatialPartitionEntityList::Init()
    [1] CBaseGameSystem::PostInit()
    [2] CDirtySpatialPartitionEntityList::Shutdown()
    [3] CBaseGameSystem::LevelInitPreEntity()
    [4] CBaseGameSystem::LevelInitPostEntity()
    [5] CBaseGameSystem::LevelShutdownPreClearSteamAPIContext()
    [6] CBaseGameSystem::LevelShutdownPreEntity()
    [7] CDirtySpatialPartitionEntityList::LevelShutdownPostEntity()
    [8] CBaseGameSystem::OnSave()
    [9] CBaseGameSystem::OnRestore()
    [10] CBaseGameSystem::SafeRemoveIfDesired()
    [11] CBaseGameSystem::IsPerFrame()
    [12] CDirtySpatialPartitionEntityList::~CDirtySpatialPartitionEntityList()
    [13] CDirtySpatialPartitionEntityList::~CDirtySpatialPartitionEntityList()
    [14] CBaseGameSystem::FrameUpdatePreEntityThink()
    [15] CBaseGameSystem::FrameUpdatePostEntityThink()
    [16] CBaseGameSystem::PreClientUpdate()
    [17] CDirtySpatialPartitionEntityList::OnPreQuery_V1()
    [18] CDirtySpatialPartitionEntityList::OnPreQuery(int)
    [19] CDirtySpatialPartitionEntityList::OnPostQuery(int)
