VTable for CToolFrameworkServer:
    [0] CToolFrameworkServer::Init()
    [1] CBaseGameSystemPerFrame::PostInit()
    [2] CBaseGameSystemPerFrame::Shutdown()
    [3] CToolFrameworkServer::LevelInitPreEntity()
    [4] CToolFrameworkServer::LevelInitPostEntity()
    [5] CBaseGameSystemPerFrame::LevelShutdownPreClearSteamAPIContext()
    [6] CToolFrameworkServer::LevelShutdownPreEntity()
    [7] CToolFrameworkServer::LevelShutdownPostEntity()
    [8] CBaseGameSystemPerFrame::OnSave()
    [9] CBaseGameSystemPerFrame::OnRestore()
    [10] CBaseGameSystemPerFrame::SafeRemoveIfDesired()
    [11] CBaseGameSystemPerFrame::IsPerFrame()
    [12] CToolFrameworkServer::~CToolFrameworkServer()
    [13] CToolFrameworkServer::~CToolFrameworkServer()
    [14] CToolFrameworkServer::FrameUpdatePreEntityThink()
    [15] CToolFrameworkServer::FrameUpdatePostEntityThink()
    [16] CToolFrameworkServer::PreClientUpdate()
    [17] CToolFrameworkServer::PreSetupVisibility()
